"<div style=""background-color: transparent;font-weight: bold"">SERVICES COSTING REPORT </div>",,,
"<table border=""1"" cellspacing=""0"" cellpadding=""0"" width=""100%"">",,,
<tbody><tr>,,,
<th>Service Category</th>,,,
<th>Service Name</th>,,,
<th>Service Cost (Cash)</th>,,,
<th>Service Cost (Corporate)</th>,,,
<th>Service Cost (Insurance)</th>,,,
<th>Service Cost (Foreigner)</th>,,,
</tr>,,,





"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>BRACES FOR BOTH UPPER AND LOWER JAWS</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>BRACES FOR LOWER JAWS</td>,,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">100",000.00 </td>,,
"<td style=""text-align: right"">100",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>BRACES FOR UPPER JAWS</td>,,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">70",000.00 </td>,,
"<td style=""text-align: right"">70",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>COMPLETE DENTURE</td>,,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>COMPLETE DENTURE RELINING</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>COMPLETE DENTURE REPAIR</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>COMPLEX SCALING</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>CROWN &amp;BRIDGE</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DENTAL CONSULTATION FEE</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DENTAL INCISION AND DRAINAGE</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
